>0	8514	1-butanol	InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3
402514	7 13 7626 454	-->	9 4 342 6312 10
399023	3570 0 289885 4 233 20248	-->	13 299492 9 286 5 172
452042	7 601 172	-->	8381 9 10
551236	7 2534	-->	9 10
350971	7 476	-->	9 90813 4
321904	13 34215	-->	9 4
193043	7 4 7626	-->	9 10
528291	111899 167459	-->	9 551757 4
754072	7 4736 4	-->	9 10
566940	7 5444	-->	9 10
339799	7 29387 172	-->	9 400191 10
899182	7 13 132507 454	-->	9 245 342 10
273583	7 53 172	-->	3296 9 10
680152	7 3453 342	-->	162349 9 4 10
323991	13 245	-->	9 2621
122123	7 5290	-->	9 30345
626616	7 6020 1275	-->	9 620299 4 10
627629	7 4 326	-->	9 10
398415	7 5963	-->	9 10
472435	7 194963	-->	21635 9
553745	14599 7 4	-->	9 10
573381	7 4 46724	-->	9 10
484151	7 2174 172	-->	127142 9 4 10
888715	7 599 172	-->	9 777502 10
508998	7 55	-->	9 10
479500	7 15829	-->	21635 9 4
899001	7 162075 172	-->	96048 9 10
64269	7 53138	-->	9 10
68042	7 8704	-->	9 10
389518	7 342	-->	9 10
551927	13 3642	-->	784 9 4
211215	7 14300	-->	9 10
870339	217 7 145867	-->	9 245 10
275459	45 271	-->	9 273 4
858959	7 122	-->	9 10
623140	7 10489	-->	9 10
716615	7 579905 33708	-->	371506 9 4 10
586556	7 46531 172	-->	9 127798 10
86474	7 29387 172	-->	9 130918 10
312258	7 11190	-->	9 10
358382	42610	-->	9 85
84017	7 18850 172	-->	9 90977 10
902451	7 13 170	-->	1561 9 4 115
849679	52992 7	-->	9 10
636567	7 342 1275	-->	503331 9 4 10
812245	7 22086 7626	-->	73381 9 4 10
545785	7 41783 4	-->	9 10
148978	7 42857 172	-->	207788 9 10
409747	7 41783	-->	9 10
388650	7 4 563	-->	9 10
372368	7 4 127	-->	9 10
688537	7 162075 172	-->	9 285969 10
127908	13 1054	-->	9 19224 4
391035	7 13 63718 454	-->	9 342 9826 10
105996	7 7056	-->	6771 9 4
890141	7 419788 172	-->	614171 9 10
607680	13 34215	-->	9 4
509222	7 13 63718 454	-->	9 4 342 9826 10
867466	7 13 132507 454	-->	9 4 245 342 10
731228	7 4 6312	-->	9 10
26536	7 8 4	-->	9 10
482825	7 54025	-->	9 10
699400	7 170 115	-->	1561 9 4 10
560074	7 13 113125 454	-->	9 4 342 9826 10
182485	52992 7 172	-->	245671 9 10
498438	7 7056	-->	6771 9
366358	7 620	-->	9 10
877363	7 382 627920	-->	9 4 190338 10
200039	7 33708	-->	9 10
633000	7 8728	-->	9 10
353797	7 6020 620 7157	-->	13 9 4 327220 10
125665	7 53 172	-->	3296 9 10
852773	7 13	-->	9 115
927032	7 725499 122	-->	696849 9 4 10
835731	7 22086 7626	-->	9 4 348847 10
>180	7626	(S)-aspartate	InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/t2-/m0/s1
877747	7 13 7626	-->	45 7626 115
662776	13 153422 4	-->	120 7626
320148	72 7626	-->	72 7626
913076	4 7626	-->	4 7626
432641	7 13 7626	-->	4 45 7626 115
430823	342 7626	-->	342 7626
264622	13 6312	-->	217 7626
441094	7626	-->	7626
306108	696 8588	-->	41081 7626
620276	1811 7626	-->	1811 7626
845812	620 7626	-->	620 7626
264581	13 6312	-->	217 4 7626
238731	13 6312	-->	120 7626
120560	13 70536	-->	7626 174045
267242	5767 7626	-->	5767 7626
>181	153422	b-Cyano-L-Alanine	InChI=1S/C4H6N2O2/c5-2-1-3(6)4(7)8/h3H,1,6H2,(H,7,8)/t3-/m0/s1
759401	6312	-->	13 153422 4
103885	7092 20248	-->	1194 153422 4
>182	6312	l-asparagine	InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1
585078	4 6312	-->	4 6312
410641	7 13 7626 454	-->	9 4 342 6312 10
524426	6312 454	-->	6312 454
756581	217 7 7626	-->	9 6312 10
758460	7 13 6312	-->	45 6312 115
809606	7 120 7626	-->	9 4 6312 10
402514	7 13 7626 454	-->	9 4 342 6312 10
124355	13	-->	4 6312
84360	1811 4 6312	-->	1811 4 6312
334856	13	-->	6312
849508	6312	-->	6312
677618	7 13 7626 454	-->	9 342 6312 10
625115	217 7 7626	-->	9 6312 10
>183	454	l-glutamine	InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1
853188	1811 454	-->	1811 454
163	452 127	-->	453 454
444360	4 454	-->	4 454
20660	245 342	-->	382 184 4 454
377491	286 342	-->	382 233 454
552044	7 13 454	-->	45 115 454
409056	192733 342 10	-->	13 21635 454
342549	286 342	-->	382 4 233 454
524426	6312 454	-->	6312 454
136027	192733 342 10	-->	13 21635 454
418132	7 13 454	-->	4 45 115 454
606291	217 7 342	-->	45 115 454
85803	1811 4 454	-->	1811 4 454
588199	217 7 342	-->	45 115 454
401769	7 120 342	-->	4 45 115 454
629253	245 342	-->	382 184 454
569692	563 454	-->	563 454
426354	454	-->	454
>184	452	4-carbamoyl-2-oxobutanoate	InChI=1S/C5H7NO4/c6-4(8)2-1-3(7)5(9)10/h1-2H2,(H2,6,8)(H,9,10)
835887	730944 454	-->	267224 452
214950	280230 454	-->	452 65745
746374	91574 454	-->	137373 452
242704	108723 454	-->	452 187156
197897	85890 454	-->	137373 452
>185	730944	undefined	InChI=1S/C15H22N2O17P2/c18-3-5-8(20)10(22)12(24)14(32-5)33-36(28,29)34-35(26,27)30-4-6-9(21)11(23)13(31-6)17-2-1-7(19)16-15(17)25/h1-2,5-6,8-9,11-14,18,20-21,23-24H,3-4H2,(H,26,27)(H,28,29)(H,16,19,25)/t5-,6-,8-,9-,11-,12-,13-,14?/m1/s1
805562	602 245	-->	184 730944 4
>186	602	udpglc	InChI=1S/C15H24N2O17P2/c18-3-5-8(20)10(22)12(24)14(32-5)33-36(28,29)34-35(26,27)30-4-6-9(21)11(23)13(31-6)17-2-1-7(19)16-15(17)25/h1-2,5-6,8-14,18,20-24H,3-4H2,(H,26,27)(H,28,29)(H,16,19,25)/t5-,6-,8-,9-,10+,11-,12-,13-,14-/m1/s1
446685	145 1804 4	-->	602 10
412325	13 76971	-->	602 4 886
923554	602	-->	602
778475	145 1804 4	-->	602 10
200297	145 1804 4	-->	602 10
662740	145 1804 4	-->	602 31532 10
424226	145 1804 4	-->	602 10
690123	145 1804	-->	602 10
>187	145	alpha-D-Glucose 1-phosphate	InChI=1S/C6H13O9P/c7-1-2-3(8)4(9)5(10)6(14-2)15-16(11,12)13/h2-10H,1H2,(H2,11,12,13)/t2-,3-,4+,5-,6-/m1/s1
227800	31532 24140	-->	145 525
33252	31532 24140	-->	145 17762
107767	602 24140	-->	145 525
530226	1388 115	-->	145 100
55949	24140 86057	-->	145 17762
198353	474 115	-->	145 476 4
334166	1388 115	-->	145 100
489557	115	-->	145
765952	115	-->	145
27870	115	-->	145
421839	208 115	-->	145 6801
123463	208 115	-->	145 6801
609670	602 24140	-->	145 525
725871	602 24140	-->	145 525
134415	115	-->	145
882366	208 115	-->	145 6801
244819	31532 24140	-->	145 31532
579961	208 115	-->	145 6801
641291	13 835	-->	145 9 4
485025	602 31532 24140	-->	145 525
558037	602 24140	-->	145 525
142223	602 31532 24140	-->	145 17762
181003	1851 115	-->	145 142773
268967	1854 115	-->	145 16020
922563	1851 115	-->	1832 145
>188	31532	undefined	InChI=1S/C15H24N2O17P2/c18-3-5-8(20)10(22)12(24)14(32-5)33-36(28,29)34-35(26,27)30-4-6-9(21)11(23)13(31-6)17-2-1-7(19)16-15(17)25/h1-2,5-6,8-14,18,20-24H,3-4H2,(H,26,27)(H,28,29)(H,16,19,25)
232165	145 1804 4	-->	31532 10
135847	145 1804	-->	31532 10
236222	31532	-->	31532
846818	3248 31532	-->	3248 31532
662740	145 1804 4	-->	602 31532 10
470144	31532	-->	31532
244819	31532 24140	-->	145 31532
>189	3248	aldose 1-phosphate	InChI=1S/C6H13O9P/c7-1-2-3(8)4(9)5(10)6(14-2)15-16(11,12)13/h2-10H,1H2,(H2,11,12,13)
465930	6663 115	-->	3248 42140
779174	145	-->	3248
377588	6663 115	-->	3248 42140
846818	3248 31532	-->	3248 31532
222908	115	-->	3248
>190	6663	0	InChI=1S/C24H42O21/c25-1-5-9(29)10(30)15(35)22(40-5)44-19-7(3-27)42-24(17(37)12(19)32)45-20-8(4-28)41-23(16(36)13(20)33)43-18-6(2-26)39-21(38)14(34)11(18)31/h5-38H,1-4H2
897802	42140 75437	-->	6663 734
338440	42140 75437	-->	6663 3092
243276	13	-->	6663
548679	13	-->	6663
>191	42140	beta-glucan/out	InChI=1S/C18H32O16/c19-1-4-7(22)8(23)12(27)17(31-4)34-15-6(3-21)32-18(13(28)10(15)25)33-14-5(2-20)30-16(29)11(26)9(14)24/h4-29H,1-3H2
465930	6663 115	-->	3248 42140
689787	3092	-->	42140
377588	6663 115	-->	3248 42140
454855	13 6663	-->	734 42140
>192	3092	pyranose	InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2
722296	2001 13	-->	3092 115
338440	42140 75437	-->	6663 3092
200340	13	-->	3092
918915	1388 115	-->	3092 27006
563084	13 6801	-->	3092 155
812114	13 75437	-->	3092
715309	13	-->	3092 271
416794	145 13	-->	3092 271 115
460457	13	-->	736 3092 101
104356	13 6801	-->	3092 101
673397	3092	-->	3092
609329	145 13	-->	3092 115
567105	13	-->	3092 155
742528	13 8016	-->	736 3092 155
489400	13 811	-->	2001 3092
871533	13 63531	-->	3092 115
779345	13 8016	-->	3092 155
51851	13 1390	-->	3092 273
614771	13 75437	-->	3092
551002	13 42140	-->	3092 75437
639839	13 101	-->	3092
911320	13 353971	-->	3092 115
678436	13 72088	-->	3092
835558	13 8016	-->	736 3092 101
549638	13	-->	3092
835601	13	-->	736 3092 155
44075	13 72568	-->	100 3092
26840	13 42625	-->	3092 476 4
66377	145 13	-->	3092 115
5065	13 6801	-->	3092 271 101
251109	13 6801	-->	736 3092 101
556312	13 8016	-->	3092 101
206046	3092	-->	3092
187323	13	-->	3092 101
311404	13 736 101	-->	3092
853382	6801	-->	3092
851431	13 2274	-->	3092 476 4
>193	2001	0	InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)
600837	7	-->	2001 45
780711	7	-->	2001 4 45
544859	7 734	-->	2001 4 45
209299	3248	-->	2001
216845	7 3092	-->	2001 4 45
251163	7 3092	-->	2001 45
277636	2001 4	-->	2001 4
683054	7 3092	-->	2001 45
530443	7	-->	2001 45
660857	2001	-->	2001
642483	13 811	-->	2001 734
221883	145	-->	2001
137200	13 194113	-->	2001 45297
489400	13 811	-->	2001 3092
>194	734	d-glucose	InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6?/m1/s1
487735	13 6801	-->	734 101
897802	42140 75437	-->	6663 734
66031	145 13	-->	734 271 115
638284	734	-->	734
57450	13 75437	-->	734
454855	13 6663	-->	734 42140
532191	13 72568	-->	100 734
139769	13 42140	-->	734 75437
236003	6801	-->	734
402359	13 184796	-->	1832 734
841776	145 13	-->	734 115
477824	13 6801	-->	736 734 101
822809	13 1390	-->	734 273
109267	1388 115	-->	734 27006
549954	734 4	-->	734 4
642483	13 811	-->	2001 734
521730	2001 13	-->	734 115
335095	13 6801	-->	734 271 101
>195	6801	d-maltotriose	InChI=1S/C18H32O16/c19-1-4-7(22)8(23)12(27)17(31-4)34-15-6(3-21)32-18(13(28)10(15)25)33-14-5(2-20)30-16(29)11(26)9(14)24/h4-29H,1-3H2/t4-,5-,6-,7-,8+,9-,10-,11-,12-,13-,14-,15-,16?,17-,18-/m1/s1
800632	13	-->	6801
823339	100	-->	6801
337988	13	-->	6801
338608	3092 208	-->	736 6801 101
882366	208 115	-->	145 6801
314932	734 208 271	-->	6801 101
672240	3092 208	-->	6801 155
452791	100	-->	6801
853895	734	-->	6801
867232	7 13 6801	-->	6801 4 45 115
579961	208 115	-->	145 6801
914950	3092 208	-->	6801 101
258989	13 208	-->	6801 271
290847	3092 208 271	-->	6801 101
789751	13 208	-->	6801 271
277225	7 13 6801	-->	6801 4 45 115
69835	734 208	-->	736 6801 101
213552	734 208	-->	6801 101
421839	208 115	-->	145 6801
123463	208 115	-->	145 6801
793602	3092	-->	6801
>196	100	alpha-d-glucose	InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6+/m1/s1
446468	13 101	-->	100 271
536370	13 736	-->	100
80303	1388 13	-->	100 271
459228	13 6801	-->	100 736 155
81222	13 6801	-->	100 736 155
530226	1388 115	-->	145 100
789118	13 155	-->	100
260404	13 1851	-->	1832 100
532191	13 72568	-->	100 734
788176	13 6801	-->	100 155
555853	13 72568	-->	100
589206	460 13	-->	100 115
334166	1388 115	-->	145 100
46049	13 42140	-->	100 75437
19953	13 736	-->	100
44075	13 72568	-->	100 3092
674007	13 736 101	-->	100 271
751320	13 6801	-->	100 155
485655	228889 13	-->	100 645
654131	13 1851	-->	1832 100
>197	101	_-Maltose	InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5-,6+,7-,8-,9-,10-,11?,12-/m1/s1
148318	13	-->	736 8016 101
146540	13	-->	8016 101
460457	13	-->	736 3092 101
714671	4 101	-->	4 101
104356	13 6801	-->	3092 101
400826	271	-->	101
477824	13 6801	-->	736 734 101
277262	101	-->	101
378017	13	-->	736 101
290847	3092 208 271	-->	6801 101
881857	7 13 101	-->	4 45 115 101
213552	734 208	-->	6801 101
323945	7 13 736 101	-->	736 45 115 101
335095	13 6801	-->	734 271 101
487735	13 6801	-->	734 101
851965	13	-->	101
338608	3092 208	-->	736 6801 101
314932	734 208 271	-->	6801 101
812148	7 13 736 101	-->	736 4 45 115 101
140896	271	-->	736 101
835558	13 8016	-->	736 3092 101
914950	3092 208	-->	6801 101
5065	13 6801	-->	3092 271 101
251109	13 6801	-->	736 3092 101
556312	13 8016	-->	3092 101
187323	13	-->	3092 101
69835	734 208	-->	736 6801 101
17146	736 4 101	-->	736 4 101
45547	7 13 101	-->	45 115 101
>198	271	beta-d-glucose	InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6-/m1/s1
129765	460 13	-->	271 115
93330	13 83208	-->	271 527
245812	736 6801 155	-->	208 271
446468	13 101	-->	100 271
602271	603801 13	-->	4 1275 271
506488	13 535632	-->	4 1275 271
416794	145 13	-->	3092 271 115
80303	1388 13	-->	100 271
215900	73602 263	-->	90646 271
338308	13	-->	271
689004	13 878	-->	1369 271
452735	100	-->	271
607998	736 6801 155	-->	208 271
480080	1811 271	-->	1811 271
175090	155 115	-->	27006 271
291250	355681 242481	-->	355682 271
153785	13 273	-->	271 115
88254	13 133275	-->	133276 271
181521	100	-->	271
305553	242481	-->	369105 271
328310	693 73602	-->	389887 271
102410	1388 115	-->	27006 271
468524	13 506848	-->	4 211057 271
611935	13 280843	-->	10824 271
81118	15201 1851	-->	123848 271
127600	13 124105	-->	4 271 86195
618302	155 115	-->	27006 271
66031	145 13	-->	734 271 115
577761	57245 73602	-->	57626 271
141071	13 198736	-->	198737 271
548351	6801 155	-->	208 271
440902	203329 16160	-->	271 203330
268965	1851	-->	15201 271
681805	13 218646	-->	110987 271
447518	1388 13	-->	271
272571	13 195003	-->	57059 4 271
73246	13 41893	-->	20978 271
235972	6801	-->	271
591552	13 474	-->	476 4 271
793010	13 194471	-->	114970 271
664413	13 211057	-->	20978 271
435632	210227 242481	-->	242480 271
454487	736 115 101	-->	27006 271
606252	4 271	-->	4 271
417152	210227 242481	-->	465860 271
415011	13 1390	-->	23204 271
883943	13	-->	271
715309	13	-->	3092 271
529851	13 329466	-->	7092 2455 271
372163	63225 1851	-->	428258 271
790487	6801 155	-->	208 271
813524	13 1390	-->	273 271
653118	369105 242481	-->	355681 271
674007	13 736 101	-->	100 271
218156	242480 242481	-->	283516 271
179548	242480 242481	-->	242482 271
370444	115 101	-->	27006 271
207292	13 549	-->	271 527
789751	13 208	-->	6801 271
335095	13 6801	-->	734 271 101
394101	13 372088	-->	446870 4 271
417440	210227 242481	-->	286830 271
623721	271	-->	271
739229	13 811	-->	273 271
221360	286830 242481	-->	242482 271
30610	271	-->	271
416814	145	-->	211969 271
152913	13 212403	-->	4 271 190443
155697	1388 13	-->	271
258989	13 208	-->	6801 271
700162	1851	-->	63225 271
5065	13 6801	-->	3092 271 101
375443	355682 242481	-->	210227 271
799752	736 155 115	-->	27006 271
700945	73602	-->	223955 271
805644	465860 242481	-->	730984 271
801135	13 203329	-->	4 1275 271
159308	13 219701	-->	219702 271
>199	460	alpha-glucose-6-phosphate	InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)/t2-,3-,4+,5-,6+/m1/s1
819903	27006	-->	460
786813	27006	-->	460
844641	145	-->	460
249551	45 271	-->	460 9 4
208932	7 100	-->	460 4 45
317292	7 271	-->	460 4 45
160660	145	-->	460
211687	7 100	-->	460 4 45
708074	13 1854	-->	1832 460
88124	7 100	-->	460 4 45
902236	7 100	-->	460 45
779689	145	-->	460
202103	7 271	-->	460 4 45
841549	3248	-->	460
229695	460	-->	460
799317	460 4	-->	460 4
346830	460	-->	460
766295	7 271	-->	460 45
775605	13 1854	-->	460 142773
>200	27006	beta-d-glucose 1-phosphate	InChI=1S/C6H13O9P/c7-1-2-3(8)4(9)5(10)6(14-2)15-16(11,12)13/h2-10H,1H2,(H2,11,12,13)/t2-,3-,4+,5-,6+/m1/s1
175090	155 115	-->	27006 271
618302	155 115	-->	27006 271
918915	1388 115	-->	3092 27006
109267	1388 115	-->	734 27006
100135	145	-->	27006
238312	145	-->	27006
350475	145	-->	27006
573110	1390 115	-->	273 27006
370444	115 101	-->	27006 271
799752	736 155 115	-->	27006 271
102410	1388 115	-->	27006 271
454487	736 115 101	-->	27006 271
>201	155	beta-maltose	InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5-,6+,7-,8-,9-,10-,11-,12-/m1/s1
203974	736	-->	155
779345	13 8016	-->	3092 155
561479	4 155	-->	4 155
195936	736 155	-->	736 155
563084	13 6801	-->	3092 155
141017	7 13 736 155	-->	736 155 45 115
447576	7 13 155	-->	4 155 45 115
459228	13 6801	-->	100 736 155
81222	13 6801	-->	100 736 155
672240	3092 208	-->	6801 155
460288	7 13 155	-->	155 45 115
232573	7 13 736 155	-->	736 4 155 45 115
788176	13 6801	-->	100 155
567105	13	-->	3092 155
835601	13	-->	736 3092 155
797506	7 13 736 155	-->	736 155 45 115
443513	155	-->	155
751320	13 6801	-->	100 155
558104	736 155	-->	736 155
742528	13 8016	-->	736 3092 155
565215	736 4 155	-->	736 4 155
301180	7 13 155	-->	155 45 115
475333	7 13 155	-->	155 45 115
727566	7 13 736 155	-->	736 155 45 115
>202	736	maltose	InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5-,6+,7-,8-,9-,10-,11+,12-/m1/s1
338608	3092 208	-->	736 6801 101
195936	736 155	-->	736 155
141017	7 13 736 155	-->	736 155 45 115
812148	7 13 736 101	-->	736 4 45 115 101
148318	13	-->	736 8016 101
459228	13 6801	-->	100 736 155
81222	13 6801	-->	100 736 155
460457	13	-->	736 3092 101
232573	7 13 736 155	-->	736 4 155 45 115
140896	271	-->	736 101
835558	13 8016	-->	736 3092 101
477824	13 6801	-->	736 734 101
378017	13	-->	736 101
835601	13	-->	736 3092 155
797506	7 13 736 155	-->	736 155 45 115
884212	13	-->	736
251109	13 6801	-->	736 3092 101
558104	736 155	-->	736 155
742528	13 8016	-->	736 3092 155
565215	736 4 155	-->	736 4 155
69835	734 208	-->	736 6801 101
17146	736 4 101	-->	736 4 101
323945	7 13 736 101	-->	736 45 115 101
727566	7 13 736 155	-->	736 155 45 115
>203	208	maltotetraose	InChI=1S/C24H42O21/c25-1-5-9(29)10(30)15(35)22(40-5)44-19-7(3-27)42-24(17(37)12(19)32)45-20-8(4-28)41-23(16(36)13(20)33)43-18-6(2-26)39-21(38)14(34)11(18)31/h5-38H,1-4H2/t5-,6-,7-,8-,9-,10+,11-,12-,13-,14-,15-,16-,17-,18-,19-,20-,21+,22-,23-,24-/m1/s1
334859	13	-->	208
245812	736 6801 155	-->	208 271
790487	6801 155	-->	208 271
294461	7 13 208	-->	4 45 208 115
336793	13	-->	208
548351	6801 155	-->	208 271
301622	7 13 208	-->	4 45 208 115
607998	736 6801 155	-->	208 271
>203	8016	undefined	InChI=1S/C30H52O26/c31-1-6-11(35)13(37)19(43)28(50-6)55-24-9(4-34)52-27(21(45)16(24)40)48-5-10-25(56-29-20(44)14(38)12(36)7(2-32)51-29)17(41)22(46)30(53-10)54-23-8(3-33)49-26(47)18(42)15(23)39/h6-47H,1-5H2/t6-,7-,8-,9-,10-,11-,12-,13+,14+,15-,16-,17-,18-,19-,20-,21-,22-,23-,24-,25-,26+,27+,28-,29-,30-/m1/s1
148318	13	-->	736 8016 101
146540	13	-->	8016 101
>201	1388	trehalose	InChI=1S/C12H22O11/c13-1-3-5(15)7(17)9(19)11(21-3)23-12-10(20)8(18)6(16)4(2-14)22-12/h3-20H,1-2H2/t3-,4-,5-,6-,7+,8+,9-,10-,11-,12-/m1/s1
294996	602 734	-->	1388 559 4
649502	13 1390	-->	1388 115
424440	736 155	-->	1388
152439	13 1390	-->	1388 115
664	101	-->	1388
862284	13 1390	-->	1388 115
227035	602 3092	-->	1388 559 4
587800	835	-->	1388 4 45
804631	602 31532	-->	1388 559 4
444053	736 101	-->	1388
216232	155	-->	1388
694837	13 1390	-->	1388 115
542824	31532	-->	1388 559 4
>202	1390	trehalose phosphate	InChI=1S/C12H23O14P/c13-1-3-5(14)7(16)9(18)11(24-3)26-12-10(19)8(17)6(15)4(25-12)2-23-27(20,21)22/h3-19H,1-2H2,(H2,20,21,22)/t3-,4-,5-,6-,7+,8+,9-,10-,11-,12-/m1/s1
811355	602 460 31532	-->	1390 559 4
307705	460 835	-->	1390 4 45
538054	460 23416	-->	1390 476 4
210191	1388	-->	1390
528688	460 42018	-->	1390 4 45
86073	460 23416	-->	1390 476 4
295692	460 42018	-->	1390 4 45
159752	460 474	-->	1390 476 4
432649	460 31532	-->	1390 559 4
498094	460 42018	-->	1390 4 45
397972	31532 273	-->	1390 559
137571	602 460	-->	1390 559 4
667680	1388 1561	-->	1390 170
687516	602 460	-->	1390 559 4
316646	460 86057	-->	1390 559 4
859636	602 460	-->	1390 559 4
>203	835	adp-glc	InChI=1S/C16H25N5O15P2/c17-13-7-14(19-3-18-13)21(4-20-7)15-11(26)9(24)6(33-15)2-32-37(28,29)36-38(30,31)35-16-12(27)10(25)8(23)5(1-22)34-16/h3-6,8-12,15-16,22-27H,1-2H2,(H,28,29)(H,30,31)(H2,17,18,19)/t5-,6-,8-,9-,10+,11-,12-,15-,16-/m1/s1
490301	145 7 4	-->	835 10
531235	145 7	-->	835 10
>203	23416	undefined	InChI=1S/C16H25N5O16P2/c17-16-19-12-6(13(28)20-16)18-3-21(12)14-10(26)8(24)5(34-14)2-33-38(29,30)37-39(31,32)36-15-11(27)9(25)7(23)4(1-22)35-15/h3-5,7-11,14-15,22-27H,1-2H2,(H,29,30)(H,31,32)(H3,17,19,20,28)/t4-,5-,7-,8-,9+,10-,11-,14-,15+/m1/s1
866952	145 5290	-->	23416 10
12789	145 5290 4	-->	23416 10
545975	145 5290 4	-->	23416 10
>203	42018	undefined	InChI=1S/C16H25N5O15P2/c17-13-7-14(19-3-18-13)20-4-21(7)15-11(26)9(24)6(33-15)2-32-37(28,29)36-38(30,31)35-16-12(27)10(25)8(23)5(1-22)34-16/h3-6,8-12,15-16,22-27H,1-2H2,(H,28,29)(H,30,31)(H2,17,18,19)/t5-,6-,8-,9-,10+,11-,12-,15-,16-/m1/s1
270245	145 7 4	-->	42018 10
834532	145 7	-->	42018 10
550356	145 7 4	-->	42018 10
916369	145 7 4	-->	42018 10
875714	145 7	-->	42018 10
>203	474	gdp-glc	InChI=1S/C16H25N5O16P2/c17-16-19-12-6(13(28)20-16)18-3-21(12)14-10(26)8(24)5(34-14)2-33-38(29,30)37-39(31,32)36-15-11(27)9(25)7(23)4(1-22)35-15/h3-5,7-11,14-15,22-27H,1-2H2,(H,29,30)(H,31,32)(H3,17,19,20,28)/t4-,5-,7-,8-,9+,10-,11-,14-,15-/m1/s1
51823	145 5290 4	-->	474 10
877834	145 63530	-->	474 63531
>204	63530	gdp-beta-l-galactose	InChI=1S/C16H25N5O16P2/c17-16-19-12-6(13(28)20-16)18-3-21(12)14-10(26)8(24)5(34-14)2-33-38(29,30)37-39(31,32)36-15-11(27)9(25)7(23)4(1-22)35-15/h3-5,7-11,14-15,22-27H,1-2H2,(H,29,30)(H,31,32)(H3,17,19,20,28)/t4-,5+,7+,8+,9+,10+,11-,14+,15+/m0/s1
510186	524299	-->	63530
96758	144257	-->	63530
181350	42625	-->	63530
384833	2274	-->	63530
>205	524299	gdp-beta-l-gulose	InChI=1S/C16H25N5O16P2/c17-16-19-12-6(13(28)20-16)18-3-21(12)14-10(26)8(24)5(34-14)2-33-38(29,30)37-39(31,32)36-15-11(27)9(25)7(23)4(1-22)35-15/h3-5,7-11,14-15,22-27H,1-2H2,(H,29,30)(H,31,32)(H3,17,19,20,28)/t4-,5+,7+,8+,9-,10+,11-,14+,15+/m0/s1
756229	2274	-->	524299
>206	2274	gdp-mannose	InChI=1S/C16H25N5O16P2/c17-16-19-12-6(13(28)20-16)18-3-21(12)14-10(26)8(24)5(34-14)2-33-38(29,30)37-39(31,32)36-15-11(27)9(25)7(23)4(1-22)35-15/h3-5,7-11,14-15,22-27H,1-2H2,(H,29,30)(H,31,32)(H3,17,19,20,28)/t4-,5-,7-,8-,9+,10-,11+,14-,15-/m1/s1
331303	1803 476 4	-->	2274 115
175293	1803 5290	-->	2274 10
37976	1803 63530	-->	2274 63531
558319	2274	-->	2274
280735	474	-->	2274
315271	1803 5290 4	-->	2274 10
>207	1803	alpha-d-mannose 1-phosphate	InChI=1S/C6H13O9P/c7-1-2-3(8)4(9)5(10)6(14-2)15-16(11,12)13/h2-10H,1H2,(H2,11,12,13)/t2-,3-,4+,5+,6-/m1/s1
770905	13 42625	-->	1803 4 9826
914216	13 2274	-->	1803 4 9826
>208	42625	gdp-man	InChI=1S/C16H25N5O16P2/c17-16-19-12-6(13(28)20-16)18-3-21(12)14-10(26)8(24)5(34-14)2-33-38(29,30)37-39(31,32)36-15-11(27)9(25)7(23)4(1-22)35-15/h3-5,7-11,14-15,22-27H,1-2H2,(H,29,30)(H,31,32)(H3,17,19,20,28)/t4-,5-,7-,8-,9+,10-,11+,14-,15?/m1/s1
290975	1803 5290 4	-->	42625 10
453799	1803 5290 4	-->	42625 10
